# The data is from android open source project.
# http://android.git.kernel.org/?p=platform/packages/inputmethods/PinyinIME.git
a	a
qie	藒
qie	愜
qie	蛪
qie	蛣
qie	踥
qie	疌
qie	癿
qie	篋
qie	慊
qie	朅
qie	椄
qie	倢
qie	厒
qie	洯
qie	竊
qie	趄
qie	鐑
qie	郄
qie	挈
qie	箧
qie	锲
qie	惬
qie	鍥
qie	緁
qie	怯
qie	茄
qie	窃
qie	妾
qie	切
qie	且
qin	肣
qin	雂
qin	坅
qin	嶜
qin	鳹
qin	鈙
qin	菣
qin	螼
qin	埐
qin	蚙
qin	鋟
qin	耹
qin	顉
qin	埁
qin	斳
qin	藽
qin	菳
qin	櫬
qin	澿
qin	嶔
qin	梫
qin	扲
qin	昑
qin	庈
qin	頜
qin	蘄
qin	唚
qin	瀙
qin	駸
qin	忴
qin	矜
qin	墐
qin	懃
qin	靲
qin	锓
qin	螓
qin	廑
qin	檎
qin	慬
qin	欽
qin	吣
qin	儭
qin	瘽
qin	寑
qin	寢
qin	撳
qin	笉
qin	揿
qin	溱
qin	芩
qin	親
qin	噙
qin	衾
qin	嗪
qin	擒
qin	芹
qin	覃
qin	禽
qin	寝
qin	侵
qin	沁
qin	钦
qin	勤
qin	琴
qin	秦
qin	亲
qing	擏
qing	葝
qing	硜
qing	廎
qing	樈
qing	郬
qing	掅
qing	碃
qing	渹
qing	靘
qing	鑋
qing	頃
qing	綮
qing	鲭
qing	淸
qing	蜻
qing	靑
qing	圊
qing	勍
qing	凊
qing	檠
qing	謦
qing	亲
qing	傾
qing	黥
qing	慶
qing	氫
qing	罄
qing	輕
qing	漀
qing	箐
qing	磬
qing	苘
qing	顷
qing	氰
qing	請
qing	擎
qing	氢
qing	卿
qing	倾
qing	晴
qing	庆
qing	青
qing	轻
qing	情
qing	清
qing	请
qiong	赹
qiong	桏
qiong	笻
qiong	橩
qiong	瞏
qiong	憌
qiong	藑
qiong	惸
qiong	蛬
qiong	舼
qiong	璚
qiong	藭
qiong	煢
qiong	筇
qiong	銎
qiong	瓊
qiong	跫
qiong	窮
qiong	蛩
qiong	茕
qiong	邛
qiong	穹
qiong	琼
qiong	穷
qiu	鮂
qiu	鶖
qiu	盚
qiu	龝
qiu	鯄
qiu	釚
qiu	鰌
qiu	蝵
qiu	穐
qiu	蠤
qiu	蛷
qiu	釓
qiu	唒
qiu	梂
qiu	恘
qiu	紌
qiu	媝
qiu	趥
qiu	觓
qiu	鞦
qiu	蟗
qiu	朹
qiu	煪
qiu	鰽
qiu	巰
qiu	虯
qiu	觩
qiu	鰍
qiu	緧
qiu	賕
qiu	訄
qiu	逎
qiu	莍
qiu	殏
qiu	坵
qiu	崷
qiu	璆
qiu	鼽
qiu	絿
qiu	捄
qiu	蝤
qiu	龟
qiu	銶
qiu	蚯
qiu	赇
qiu	犰
qiu	巯
qiu	俅
qiu	毬
qiu	湫
qiu	萩
qiu	鳅
qiu	逑
qiu	楸
qiu	遒
qiu	虬
qiu	酋
qiu	泅
qiu	糗
qiu	仇
qiu	囚
qiu	裘
qiu	丘
qiu	邱
qiu	秋
qiu	求
qiu	球
qu	斪
qu	坥
qu	齲
qu	葋
qu	淭
qu	阹
qu	駈
qu	菃
qu	鱋
qu	鶌
qu	焌
qu	竘
qu	蠷
qu	髷
qu	鴝
qu	絇
qu	匤
qu	軥
qu	蟝
qu	刞
qu	抾
qu	匷
qu	躣
qu	郥
qu	籧
qu	鼁
qu	螶
qu	翵
qu	胠
qu	趍
qu	欋
qu	趜
qu	鐻
qu	麮
qu	浀
qu	駆
qu	苣
qu	跼
qu	鮈
qu	覷
qu	臞
qu	磲
qu	癯
qu	軀
qu	蠼
qu	驅
qu	敺
qu	麹
qu	鸲
qu	岖
qu	詘
qu	鼩
qu	彡
qu	趨
qu	蛐
qu	劬
qu	朐
qu	紶
qu	蕖
qu	氍
qu	呿
qu	灈
qu	脥
qu	诎
qu	佉
qu	袪
qu	嶇
qu	璩
qu	蘧
qu	闃
qu	阒
qu	迲
qu	麴
qu	黢
qu	觑
qu	區
qu	衢
qu	龋
qu	躯
qu	蛆
qu	瞿
qu	祛
qu	驱
qu	趣
qu	趋
qu	渠
qu	屈
qu	娶
qu	佢
qu	曲
qu	取
qu	区
qu	去
xuan	愃
xuan	蔙
xuan	萲
xuan	矎
xuan	鍹
xuan	駽
xuan	愋
xuan	轋
xuan	贙
xuan	蝖
xuan	蓒
xuan	揈
xuan	蜁
xuan	讂
xuan	咺
xuan	昍
xuan	獧
xuan	媗
xuan	琁
xuan	琄
xuan	懁
xuan	諠
xuan	昡
xuan	嫙
xuan	癬
xuan	鐶
xuan	晅
xuan	鋗
xuan	諼
xuan	鞙
xuan	蠉
xuan	鉉
xuan	衒
xuan	縼
xuan	痃
xuan	袨
xuan	狟
xuan	絢
xuan	璿
xuan	碹
xuan	揎
xuan	翾
xuan	镟
xuan	妶
xuan	县
xuan	懸
xuan	禤
xuan	玹
xuan	券
xuan	鏇
xuan	軒
xuan	谖
xuan	楦
xuan	儇
xuan	煖
xuan	烜
xuan	泫
xuan	渲
xuan	選
xuan	瑄
xuan	漩
xuan	煊
xuan	暄
xuan	铉
xuan	绚
xuan	癣
xuan	眩
xuan	喧
xuan	璇
xuan	萱
xuan	炫
xuan	旋
xuan	悬
xuan	宣
xuan	轩
xuan	玄
xuan	选
xue	狘
xue	瞲
xue	蒆
xue	疶
xue	燢
xue	斈
xue	艝
xue	袕
xue	嶨
xue	梋
xue	鷽
xue	澩
xue	岤
xue	泧
xue	怴
xue	觷
xue	樰
xue	膤
xue	鱈
xue	轌
xue	謔
xue	泬
xue	吷
xue	壆
xue	泶
xue	趐
xue	噱
xue	踅
xue	鳕
xue	谑
xue	學
xue	彐
xue	削
xue	靴
xue	穴
xue	薛
xue	雪
xue	血
xue	学
xun	臐
xun	迿
xun	燅
xun	燖
xun	蔒
xun	愻
xun	咰
xun	襑
xun	燻
xun	鱘
xun	揗
xun	矄
xun	撏
xun	栒
xun	壎
xun	紃
xun	攳
xun	璕
xun	焄
xun	塤
xun	灥
xun	鄩
xun	馴
xun	勛
xun	眴
xun	噚
xun	葷
xun	蟳
xun	噀
xun	荨
xun	纁
xun	郇
xun	薫
xun	燂
xun	侚
xun	勲
xun	詢
xun	潯
xun	獯
xun	遜
xun	峋
xun	窨
xun	濬
xun	勳
xun	訊
xun	曛
xun	醺
xun	訓
xun	尋
xun	恂
xun	珣
xun	鲟
xun	蕈
xun	埙
xun	徇
xun	浔
xun	殉
xun	浚
xun	洵
xun	汛
xun	驯
xun	巽
xun	荀
xun	询
xun	旬
xun	迅
xun	循
xun	逊
xun	巡
xun	勋
xun	薰
xun	熏
xun	训
xun	讯
xun	寻
xi	漇
xi	橲
xi	鼳
xi	鼰
xi	屖
xi	欯
xi	緆
xi	桸
xi	騽
xi	蜤
xi	蕮
xi	衋
xi	榽
xi	闟
xi	葈
xi	鵗
xi	釸
xi	螇
xi	怬
xi	騱
xi	蝷
xi	廗
xi	蒠
xi	蔇
xi	驨
xi	黖
xi	飁
xi	恄
xi	鰼
xi	豯
xi	爔
xi	琋
xi	鰓
xi	釳
xi	貕
xi	餼
xi	蹝
xi	獡
xi	雟
xi	熂
xi	鯑
xi	渓
xi	譆
xi	徆
xi	酅
xi	凞
xi	暿
xi	恓
xi	焟
xi	摡
xi	咥
xi	鄎
xi	蟢
xi	覤
xi	鈒
xi	鱚
xi	銑
xi	鬩
xi	綌
xi	霫
xi	嶍
xi	覡
xi	郋
xi	睎
xi	虩
xi	蓆
xi	謵
xi	巇
xi	縰
xi	燨
xi	赩
xi	憘
xi	犧
xi	潝
xi	徯
xi	肸
xi	戱
xi	狶
xi	觿
xi	蠵
xi	諰
xi	惁
xi	枲
xi	潟
xi	碏
xi	盻
xi	嶲
xi	纚
xi	忥
xi	愾
xi	氥
xi	犠
xi	礂
xi	俙
xi	鼷
xi	鸂
xi	巂
xi	璽
xi	憙
xi	瘜
xi	卌
xi	蓰
xi	裼
xi	扱
xi	谿
xi	瓕
xi	歙
xi	菥
xi	樨
xi	鑴
xi	穸
xi	禊
xi	阋
xi	晳
xi	槢
xi	傒
xi	舾
xi	煕
xi	蟋
xi	螅
xi	郤
xi	習
xi	饩
xi	戯
xi	欷
xi	襲
xi	葸
xi	呬
xi	隰
xi	粞
xi	錫
xi	蹊
xi	悕
xi	屣
xi	熺
xi	繫
xi	橀
xi	豨
xi	舄
xi	牺
xi	翕
xi	檄
xi	唏
xi	淅
xi	莔
xi	觋
xi	窸
xi	蜥
xi	醯
xi	莃
xi	郗
xi	晞
xi	僖
xi	皙
xi	細
xi	矽
xi	鎴
xi	媳
xi	戲
xi	浠
xi	铣
xi	匸
xi	晰
xi	茜
xi	熹
xi	羲
xi	徙
xi	嬉
xi	犀
xi	栖
xi	汐
xi	烯
xi	禧
xi	嘻
xi	腊
xi	熄
xi	隙
xi	硒
xi	玺
xi	奚
xi	析
xi	膝
xi	悉
xi	昔
xi	曦
xi	袭
xi	夕
xi	习
xi	稀
xi	惜
xi	席
xi	熙
xi	兮
xi	息
xi	锡
xi	溪
xi	希
xi	吸
xi	细
xi	係
xi	喜
xi	戏
xi	洗
xi	西
xi	系
xia	騢
xia	颬
xia	碬
xia	閜
xia	鏬
xia	舝
xia	鶷
xia	魻
xia	縖
xia	赮
xia	谺
xia	螛
xia	硤
xia	陜
xia	欱
xia	浹
xia	蕸
xia	笚
xia	謑
xia	鰕
xia	烚
xia	諕
xia	舺
xia	煆
xia	廈
xia	轄
xia	圷
xia	徦
xia	峽
xia	狹
xia	珨
xia	唬
xia	柙
xia	硖
xia	祫
xia	俠
xia	罅
xia	黠
xia	嚇
xia	鍜
xia	蝦
xia	梺
xia	芐
xia	昰
xia	狎
xia	瑕
xia	遐
xia	呷
xia	暇
xia	狭
xia	匣
xia	辖
xia	厦
xia	峡
xia	侠
xia	霞
xia	虾
xia	瞎
xia	吓
xia	夏
xia	下
xian	鼸
xian	鷳
xian	烍
xian	鷴
xian	搟
xian	攇
xian	糮
xian	娹
xian	贒
xian	韅
xian	櫶
xian	毨
xian	嘕
xian	闞
xian	鋧
xian	屳
xian	馦
xian	躚
xian	瀗
xian	蛝
xian	癇
xian	羬
xian	顈
xian	攕
xian	埳
xian	蘞
xian	莧
xian	纎
xian	杴
xian	錎
xian	胘
xian	褼
xian	槏
xian	澖
xian	釤
xian	奾
xian	襳
xian	鰔
xian	獫
xian	陥
xian	撊
xian	譣
xian	赻
xian	盷
xian	鶱
xian	蘚
xian	壏
xian	峴
xian	豏
xian	韱
xian	筧
xian	嫺
xian	廯
xian	涀
xian	珗
xian	譀
xian	姭
xian	尟
xian	蜆
xian	溓
xian	鏾
xian	猃
xian	誸
xian	孅
xian	姺
xian	禰
xian	繊
xian	忺
xian	銛
xian	啣
xian	秈
xian	幰
xian	僴
xian	玁
xian	灦
xian	慳
xian	僊
xian	餡
xian	娊
xian	堿
xian	諴
xian	銜
xian	燹
xian	羨
xian	晛
xian	禒
xian	尠
xian	仚
xian	絃
xian	俔
xian	綅
xian	僩
xian	筅
xian	洗
xian	伭
xian	顕
xian	綫
xian	莶
xian	憸
xian	纖
xian	獮
xian	佡
xian	睍
xian	鹇
xian	鹹
xian	彡
xian	鮮
xian	險
xian	氙
xian	蚿
xian	獻
xian	閑
xian	跹
xian	跣
xian	嫻
xian	鍌
xian	県
xian	粯
xian	憲
xian	険
xian	顯
xian	憪
xian	锨
xian	暹
xian	閒
xian	縣
xian	铣
xian	癎
xian	苋
xian	賢
xian	岘
xian	籼
xian	蚬
xian	霰
xian	痫
xian	藓
xian	現
xian	線
xian	祆
xian	舷
xian	涎
xian	酰
xian	冼
xian	羡
xian	纤
xian	见
xian	娴
xian	衔
xian	腺
xian	掀
xian	馅
xian	宪
xian	陷
xian	献
xian	弦
xian	咸
xian	险
xian	鲜
xian	限
xian	贤
xian	嫌
xian	显
xian	仙
xian	闲
xian	咁
xian	现
xian	县
xian	线
xian	先
xiao	鷍
xiao	痚
xiao	揱
xiao	薂
xiao	踃
xiao	驍
xiao	髐
xiao	熽
xiao	蠨
xiao	虈
xiao	郩
xiao	蟂
xiao	髇
xiao	藃
xiao	燆
xiao	痟
xiao	涍
xiao	歊
xiao	轇
xiao	獢
xiao	謞
xiao	萷
xiao	莦
xiao	膮
xiao	穘
xiao	嗃
xiao	恔
xiao	恷
xiao	謏
xiao	窙
xiao	縿
xiao	嘵
xiao	斅
xiao	謼
xiao	漻
xiao	翛
xiao	灱
xiao	詨
xiao	骹
xiao	梟
xiao	囂
xiao	鴞
xiao	嘐
xiao	憢
xiao	瀟
xiao	譊
xiao	綃
xiao	睄
xiao	橚
xiao	毊
xiao	呺
xiao	啋
xiao	洨
xiao	効
xiao	枵
xiao	皛
xiao	潚
xiao	猇
xiao	銷
xiao	箾
xiao	暁
xiao	蛸
xiao	嘯
xiao	崤
xiao	簫
xiao	虓
xiao	笹
xiao	篠
xiao	淆
xiao	魈
xiao	庨
xiao	蕭
xiao	曉
xiao	咲
xiao	傚
xiao	哓
xiao	哮
xiao	绡
xiao	嚣
xiao	骁
xiao	逍
xiao	枭
xiao	硝
xiao	宵
xiao	潇
xiao	霄
xiao	箫
xiao	削
xiao	筱
xiao	啸
xiao	效
xiao	销
xiao	孝
xiao	消
xiao	萧
xiao	校
xiao	肖
xiao	晓
xiao	笑
xiao	小
xiang	鯗
xiang	缿
xiang	鱶
xiang	晑
xiang	鱌
xiang	鬨
xiang	忀
xiang	饟
xiang	膷
xiang	鄕
xiang	衖
xiang	閧
xiang	銗
xiang	薌
xiang	鐌
xiang	曏
xiang	驤
xiang	纕
xiang	襐
xiang	萫
xiang	廂
xiang	啌
xiang	饗
xiang	蠁
xiang	餉
xiang	緗
xiang	瓖
xiang	郷
xiang	珦
xiang	姠
xiang	嚮
xiang	蟓
xiang	鑲
xiang	詳
xiang	欀
xiang	闀
xiang	瓨
xiang	鲞
xiang	儴
xiang	項
xiang	響
xiang	葙
xiang	鄉
xiang	庠
xiang	芗
xiang	降
xiang	骧
xiang	缃
xiang	饷
xiang	飨
xiang	橡
xiang	襄
xiang	厢
xiang	镶
xiang	详
xiang	享
xiang	巷
xiang	翔
xiang	湘
xiang	祥
xiang	响
xiang	箱
xiang	乡
xiang	项
xiang	香
xiang	相
xiang	象
xiang	像
xiang	向
xiang	想
xie	齂
xie	齘
xie	焎
xie	搚
xie	龤
xie	齥
xie	韰
xie	孈
xie	蝢
xie	嗋
xie	吤
xie	慀
xie	燲
xie	齛
xie	裌
xie	屓
xie	薢
xie	奊
xie	魼
xie	祄
xie	猲
xie	蠏
xie	恊
xie	垥
xie	觟
xie	熁
xie	襭
xie	擷
xie	躠
xie	觧
xie	屭
xie	褻
xie	灺
xie	僁
xie	揳
xie	嶰
xie	卨
xie	繲
xie	脇
xie	屧
xie	媟
xie	颉
xie	榍
xie	諧
xie	叶
xie	瑎
xie	滊
xie	愶
xie	澥
xie	脅
xie	蠍
xie	劦
xie	緳
xie	伳
xie	渫
xie	絜
xie	挾
xie	瀣
xie	協
xie	偰
xie	攜
xie	瀉
xie	薤
xie	廨
xie	獬
xie	躞
xie	鮭
xie	纈
xie	拹
xie	绁
xie	勰
xie	邂
xie	解
xie	契
xie	缬
xie	冩
xie	亵
xie	謝
xie	撷
xie	褉
xie	楔
xie	寫
xie	榭
xie	懈
xie	燮
xie	偕
xie	械
xie	谐
xie	胁
xie	蝎
xie	挟
xie	屑
xie	泄
xie	卸
xie	血
xie	泻
xie	歇
xie	蟹
xie	协
xie	携
xie	斜
xie	邪
xie	鞋
xie	谢
xie	些
xie	写
xin	阠
xin	礥
xin	愖
xin	鬵
xin	橝
xin	妡
xin	釁
xin	盺
xin	庍
xin	惞
xin	廞
xin	馫
xin	寻
xin	舋
xin	焮
xin	撢
xin	鋅
xin	枔
xin	镡
xin	杺
xin	噺
xin	潃
xin	炘
xin	囟
xin	伈
xin	鐔
xin	鈊
xin	衅
xin	忄
xin	莘
xin	忻
xin	歆
xin	昕
xin	薪
xin	锌
xin	芯
xin	辛
xin	鑫
xin	馨
xin	欣
xin	信
xin	心
xin	新
xing	蛵
xing	觲
xing	餳
xing	箵
xing	莕
xing	裄
xing	娙
xing	鋞
xing	坙
xing	鉶
xing	鈃
xing	巠
xing	騂
xing	瑆
xing	哘
xing	涬
xing	陘
xing	狌
xing	婞
xing	垶
xing	荥
xing	陉
xing	悻
xing	洐
xing	倖
xing	饧
xing	省
xing	侀
xing	興
xing	擤
xing	硎
xing	煋
xing	猩
xing	惺
xing	荇
xing	腥
xing	杏
xing	邢
xing	刑
xing	幸
xing	形
xing	兴
xing	醒
xing	姓
xing	星
xing	型
xing	性
xing	行
xiong	哅
xiong	忷
xiong	恟
xiong	赨
xiong	詗
xiong	洶
xiong	敻
xiong	兇
xiong	汹
xiong	芎
xiong	夐
xiong	匈
xiong	凶
xiong	胸
xiong	雄
xiong	兄
xiong	熊
xiu	糔
xiu	鮴
xiu	饈
xiu	鵂
xiu	螑
xiu	臹
xiu	苬
xiu	樇
xiu	鎀
xiu	鏥
xiu	櫹
xiu	銝
xiu	烋
xiu	滫
xiu	臭
xiu	嚊
xiu	鏽
xiu	茠
xiu	鸺
xiu	繍
xiu	珛
xiu	髹
xiu	繡
xiu	馐
xiu	庥
xiu	綉
xiu	貅
xiu	脙
xiu	脩
xiu	琇
xiu	咻
xiu	岫
xiu	朽
xiu	宿
xiu	溴
xiu	锈
xiu	嗅
xiu	羞
xiu	袖
xiu	绣
xiu	休
xiu	秀
xiu	修
xu	瞁
xu	烼
xu	沀
xu	揟
xu	晇
xu	蝑
xu	烅
xu	緖
xu	驉
xu	窢
xu	藚
xu	蓲
xu	欨
xu	鄦
xu	胊
xu	蚼
xu	殈
xu	訹
xu	頊
xu	漵
xu	稰
xu	縃
xu	楈
xu	魖
xu	幁
xu	蕦
xu	鑐
xu	喣
xu	諿
xu	壻
xu	暊
xu	緰
xu	珝
xu	聟
xu	旴
xu	昫
xu	詡
xu	冔
xu	嬃
xu	魆
xu	卹
xu	謳
xu	欻
xu	諝
xu	掝
xu	慉
xu	洫
xu	砉
xu	鬚
xu	糈
xu	湑
xu	勗
xu	姁
xu	噓
xu	侐
xu	醑
xu	銊
xu	敍
xu	溆
xu	垿
xu	続
xu	訏
xu	敘
xu	蓿
xu	浒
xu	歔
xu	繻
xu	酗
xu	緒
xu	續
xu	呴
xu	虛
xu	盱
xu	顼
xu	诩
xu	勖
xu	畜
xu	許
xu	須
xu	栩
xu	圩
xu	吁
xu	婿
xu	戌
xu	煦
xu	墟
xu	胥
xu	絮
xu	绪
xu	蓄
xu	叙
xu	嘘
xu	恤
xu	序
xu	旭
xu	续
xu	虚
xu	许
xu	徐
xu	须
xu	需
zhua	髽
zhua	膼
zhua	檛
zhua	簻
zhua	挝
zhua	爪
zhua	抓
zhuan	蟤
zhuan	腞
zhuan	鄟
zhuan	瑼
zhuan	篿
zhuan	甎
zhuan	恮
zhuan	鱄
zhuan	膞
zhuan	諯
zhuan	嫥
zhuan	縳
zhuan	塼
zhuan	譔
zhuan	饌
zhuan	剸
zhuan	瑑
zhuan	囀
zhuan	摶
zhuan	漙
zhuan	僝
zhuan	耑
zhuan	磚
zhuan	転
zhuan	専
zhuan	簨
zhuan	顓
zhuan	颛
zhuan	專
zhuan	啭
zhuan	賺
zhuan	馔
zhuan	轉
zhuan	篆
zhuan	撰
zhuan	传
zhuan	砖
zhuan	专
zhuan	赚
zhuan	转
zhuang	戆
zhuang	梉
zhuang	焋
zhuang	獞
zhuang	戇
zhuang	樁
zhuang	粧
zhuang	湷
zhuang	奘
zhuang	壯
zhuang	荘
zhuang	僮
zhuang	妝
zhuang	莊
zhuang	狀
zhuang	裝
zhuang	幢
zhuang	桩
zhuang	妆
zhuang	壮
zhuang	撞
zhuang	庄
zhuang	状
zhuang	装
zhun	綧
zhun	宒
zhun	旽
zhun	訰
zhun	稕
zhun	甽
zhun	諄
zhun	忳
zhun	屯
zhun	窀
zhun	啍
zhun	埻
zhun	迍
zhun	凖
zhun	谆
zhun	準
zhun	肫
zhun	准
zhuai	捙
zhuai	跩
zhuai	拽
zha	齰
zha	齇
zha	齟
zha	樝
zha	譇
zha	蔖
zha	蚻
zha	抯
zha	鞢
zha	挿
zha	苲
zha	譗
zha	溠
zha	鰈
zha	觰
zha	鮓
zha	扠
zha	揷
zha	潳
zha	閘
zha	煠
zha	奓
zha	蜡
zha	箚
zha	喋
zha	挓
zha	皻
zha	喥
zha	詐
zha	軋
zha	剳
zha	劄
zha	霅
zha	囃
zha	齄
zha	哳
zha	偞
zha	蚱
zha	痄
zha	紮
zha	砟
zha	楂
zha	栅
zha	搾
zha	咤
zha	柞
zha	查
zha	醡
zha	鍘
zha	揸
zha	铡
zha	吒
zha	喳
zha	轧
zha	咋
zha	榨
zha	诈
zha	札
zha	眨
zha	乍
zha	闸
zha	渣
zha	扎
zha	炸
zhai	鉙
zhai	簀
zhai	粂
zhai	厏
zhai	骴
zhai	捚
zhai	檡
zhai	駘
zhai	嚌
zhai	侧
zhai	瘵
zhai	斎
zhai	債
zhai	择
zhai	哜
zhai	齋
zhai	砦
zhai	翟
zhai	寨
zhai	斋
zhai	债
zhai	窄
zhai	宅
zhai	摘
zhan	鸇
zhan	餰
zhan	驙
zhan	醆
zhan	驏
zhan	虥
zhan	琖
zhan	黵
zhan	轏
zhan	魙
zhan	輚
zhan	橏
zhan	譧
zhan	蛅
zhan	譫
zhan	襢
zhan	薝
zhan	桟
zhan	嫸
zhan	饘
zhan	颭
zhan	鱣
zhan	欃
zhan	輾
zhan	跕
zhan	綻
zhan	詀
zhan	氈
zhan	盞
zhan	搌
zhan	鳽
zhan	棧
zhan	偡
zhan	嶄
zhan	嵁
zhan	栴
zhan	惉
zhan	斬
zhan	谵
zhan	邅
zhan	霑
zhan	崭
zhan	旃
zhan	佔
zhan	戰
zhan	辗
zhan	戦
zhan	颤
zhan	绽
zhan	毡
zhan	瞻
zhan	栈
zhan	湛
zhan	盏
zhan	蘸
zhan	粘
zhan	詹
zhan	沾
zhan	斩
zhan	展
zhan	战
zhan	占
zhan	站
zhang	遧
zhang	瞕
zhang	弡
zhang	騿
zhang	鱆
zhang	墇
zhang	慞
zhang	粀
zhang	鞝
zhang	扙
zhang	傽
zhang	嫜
zhang	賬
zhang	脹
zhang	暲
zhang	粻
zhang	仉
zhang	帳
zhang	漲
zhang	鄣
zhang	獐
zhang	幛
zhang	蟑
zhang	瘴
zhang	嶂
zhang	張
zhang	漳
zhang	樟
zhang	璋
zhang	彰
zhang	障
zhang	丈
zhang	胀
zhang	仗
zhang	杖
zhang	账
zhang	掌
zhang	帐
zhang	章
zhang	长
zhang	涨
zhang	张
zhao	鳭
zhao	駋
zhao	菬
zhao	狣
zhao	釽
zhao	鮡
zhao	瑵
zhao	嘲
zhao	盄
zhao	鉊
zhao	釗
zhao	旐
zhao	妱
zhao	皽
zhao	笊
zhao	啁
zhao	詔
zhao	箌
zhao	垗
zhao	鍣
zhao	炤
zhao	曌
zhao	櫂
zhao	趙
zhao	爪
zhao	棹
zhao	沼
zhao	钊
zhao	肇
zhao	诏
zhao	召
zhao	罩
zhao	昭
zhao	朝
zhao	兆
zhao	着
zhao	招
zhao	赵
zhao	照
zhao	找
zhe	矺
zhe	馲
zhe	聑
zhe	鮿
zhe	讋
zhe	砓
zhe	虴
zhe	鷓
zhe	謺
zhe	輙
zhe	蟅
zhe	囁
zhe	蟄
zhe	轍
zhe	謫
zhe	鍺
zhe	淛
zhe	鹧
zhe	嫬
zhe	夂
zhe	粍
zhe	輒
zhe	悊
zhe	晢
zhe	螫
zhe	摂
zhe	磔
zhe	棏
zhe	摺
zhe	柘
zhe	赭
zhe	谪
zhe	蜇
zhe	锗
zhe	蛰
zhe	乇
zhe	辄
zhe	蔗
zhe	褶
zhe	辙
zhe	喆
zhe	這
zhe	浙
zhe	遮
zhe	哲
zhe	折
zhe	者
zhe	着
zhe	这
zhen	黰
zhen	蜄
zhen	縥
zhen	朾
zhen	靕
zhen	抮
zhen	駗
zhen	裖
zhen	鈂
zhen	竧
zhen	辴
zhen	薽
zhen	榐
zhen	澵
zhen	鱵
zhen	栚
zhen	遉
zhen	寊
zhen	轃
zhen	珎
zhen	葴
zhen	鬒
zhen	籈
zhen	敶
zhen	鴆
zhen	揕
zhen	絼
zhen	賑
zhen	鍼
zhen	桭
zhen	塡
zhen	碪
zhen	眹
zhen	枮
zhen	誫
zhen	紖
zhen	溱
zhen	軫
zhen	眕
zhen	挋
zhen	槇
zhen	謓
zhen	縝
zhen	沴
zhen	侲
zhen	袗
zhen	楨
zhen	紾
zhen	瑱
zhen	獉
zhen	禎
zhen	椹
zhen	診
zhen	畛
zhen	瑧
zhen	鎭
zhen	偵
zhen	稹
zhen	貞
zhen	姫
zhen	針
zhen	浈
zhen	樼
zhen	胗
zhen	蓁
zhen	潧
zhen	缜
zhen	鸩
zhen	陣
zhen	轸
zhen	鎮
zhen	砧
zhen	眞
zhen	鍖
zhen	箴
zhen	赈
zhen	榛
zhen	圳
zhen	侦
zhen	斟
zhen	禛
zhen	疹
zhen	桢
zhen	祯
zhen	诊
zhen	臻
zhen	甄
zhen	贞
zhen	朕
zhen	帧
zhen	枕
zhen	珍
zhen	振
zhen	震
zhen	阵
zhen	针
zhen	镇
zhen	真
zheng	掟
zheng	塣
zheng	埩
zheng	猙
zheng	聇
zheng	浧
zheng	脀
zheng	糽
zheng	眐
zheng	篜
zheng	錚
zheng	撜
zheng	炡
zheng	鯖
zheng	諍
zheng	鉦
zheng	埥
zheng	媜
zheng	鮏
zheng	丁
zheng	箏
zheng	睜
zheng	幀
zheng	崢
zheng	姃
zheng	掙
zheng	癥
zheng	崝
zheng	倀
zheng	烝
zheng	綪
zheng	晸
zheng	狰
zheng	証
zheng	钲
zheng	氶
zheng	爭
zheng	證
zheng	湞
zheng	鄭
zheng	诤
zheng	拯
zheng	凧
zheng	峥
zheng	怔
zheng	筝
zheng	铮
zheng	睁
zheng	蒸
zheng	政
zheng	征
zheng	症
zheng	争
zheng	挣
zheng	郑
zheng	证
zheng	整
zheng	正
zhei	这
zhi	疐
zhi	釞
zhi	馽
zhi	祑
zhi	覟
zhi	駤
zhi	銴
zhi	膱
zhi	蹢
zhi	汦
zhi	衼
zhi	躑
zhi	瀄
zhi	翐
zhi	輊
zhi	嬂
zhi	蟙
zhi	坁
zhi	榰
zhi	藢
zhi	鶨
zhi	蘵
zhi	騭
zhi	瓆
zhi	扻
zhi	樴
zhi	狾
zhi	隲
zhi	懫
zhi	螲
zhi	鷙
zhi	搘
zhi	墆
zhi	樲
zhi	懥
zhi	猘
zhi	杝
zhi	擳
zhi	阤
zhi	胑
zhi	汥
zhi	梔
zhi	秪
zhi	洷
zhi	识
zhi	鑕
zhi	鴙
zhi	嚔
zhi	巵
zhi	騺
zhi	縶
zhi	疻
zhi	贄
zhi	楖
zhi	胵
zhi	躓
zhi	晊
zhi	觶
zhi	瓡
zhi	蹛
zhi	捗
zhi	跱
zhi	袟
zhi	穉
zhi	泜
zhi	摨
zhi	犆
zhi	慹
zhi	酈
zhi	鳷
zhi	淽
zhi	櫛
zhi	櫍
zhi	銍
zhi	恉
zhi	栺
zhi	幟
zhi	礩
zhi	貭
zhi	轾
zhi	緻
zhi	軹
zhi	蚔
zhi	廌
zhi	臷
zhi	秖
zhi	秷
zhi	鋕
zhi	椥
zhi	擿
zhi	觝
zhi	氏
zhi	歭
zhi	滍
zhi	軽
zhi	臸
zhi	稙
zhi	謢
zhi	偫
zhi	紩
zhi	瘈
zhi	傂
zhi	扺
zhi	踬
zhi	迣
zhi	禔
zhi	阯
zhi	樀
zhi	擲
zhi	徴
zhi	踯
zhi	夛
zhi	寘
